AGE_GROUP,GENDER,RACE,EDUCATION,SMOKER,ACTIVITY,BMXHT_mean,BMXHT_std,BMXHT_count,BMXWT_mean,BMXWT_std,BMXWT_count
20-39,Female,Other Hispanic,College+,Yes,Heavy,157.68636363636364,5.887864472960303,22,86.26363636363637,24.557930451321585,22
20-39,Female,Other Hispanic,College+,Yes,Moderate,154.4,0.0,15,58.6,0.0,15
20-39,Female,Other Hispanic,College+,Yes,Sedentary,160.3418918918919,6.798871920062367,74,69.1837837837838,10.83313065246756,74
20-39,Female,Other Hispanic,High School,No,Heavy,159.39454545454547,8.846560708186905,55,84.39636363636365,17.678538606817224,55
20-39,Female,Other Hispanic,High School,No,Moderate,158.4,0.0,10,52.2,0.0,10
20-39,Female,Other Hispanic,High School,No,Sedentary,156.76423357664234,8.319411542629021,137,77.01167883211679,23.47563212734529,137
20-39,Female,Other Hispanic,High School,Yes,Heavy,148.8,0.0,15,62.1,0.0,15
20-39,Female,Other Hispanic,High School,Yes,Sedentary,159.9090909090909,4.1427881435928615,55,73.62181818181818,18.553992192049297,55
20-39,Female,Other Hispanic,Less than HS,No,Heavy,161.56714285714287,4.846176482654688,70,89.02571428571429,15.760247972321643,70
20-39,Female,Other Hispanic,Less than HS,No,Sedentary,155.56184210526317,5.737129761016132,76,66.88421052631578,7.240737579953738,76
20-39,Female,Other Hispanic,Less than HS,Yes,Heavy,154.2,0.0,10,65.7,0.0,10
20-39,Female,Other Hispanic,Less than HS,Yes,Sedentary,151.5,0.0,10,59.0,0.0,10
20-39,Female,Other/Multi-Racial,College+,No,Heavy,159.9895061728395,7.503420404525021,162,76.13209876543209,23.965909158198116,162
20-39,Female,Other/Multi-Racial,College+,No,Light,158.89166666666668,4.599502422568221,72,61.1875,12.261044891484,72
20-39,Female,Other/Multi-Racial,College+,No,Moderate,158.8020618556701,2.1717878282958463,97,69.00515463917526,6.827798131139178,97
20-39,Female,Other/Multi-Racial,College+,No,Sedentary,159.93598937583002,7.874346873280228,753,65.79654714475431,16.769403298809014,753
20-39,Female,Other/Multi-Racial,College+,Yes,Heavy,160.2,0.0,9,80.7,0.0,9
20-39,Female,Other/Multi-Racial,College+,Yes,Light,163.0775,0.8591849148749663,40,55.915,17.455019849565286,40
20-39,Female,Other/Multi-Racial,College+,Yes,Sedentary,161.7910569105691,3.7066623254749174,123,74.77235772357723,9.738796007426364,123
20-39,Female,Other/Multi-Racial,High School,No,Heavy,163.99687500000002,2.9436080970523624,32,99.046875,54.673901212464465,32
20-39,Female,Other/Multi-Racial,High School,No,Sedentary,155.87142857142857,6.541493931598728,21,77.81428571428572,20.13157434763327,21
20-39,Female,Other/Multi-Racial,High School,Yes,Sedentary,164.22093023255815,8.238601306958392,43,68.80697674418604,25.99766835102568,43
20-39,Female,Other/Multi-Racial,Less than HS,No,Heavy,166.88333333333335,3.803972036179092,42,99.96428571428571,41.503345862352305,42
20-39,Female,Other/Multi-Racial,Less than HS,No,Sedentary,153.15,9.260129588726077,28,65.575,4.982831635838319,28
20-39,Male,Mexican American,College+,No,Moderate,168.5,0.0,11,58.2,0.0,11
20-39,Male,Mexican American,College+,No,Sedentary,173.13941908713693,5.9701952503918125,241,87.02614107883817,16.398354250656187,241
20-39,Male,Mexican American,College+,Yes,Moderate,170.0,0.0,15,91.6,0.0,15
20-39,Male,Mexican American,College+,Yes,Sedentary,175.79435483870967,5.41200566069917,124,88.22258064516129,18.657990893459974,124
20-39,Male,Mexican American,High School,No,Light,173.33636363636361,2.37655451518296,33,104.31818181818181,35.24379781026598,33
20-39,Male,Mexican American,High School,No,Sedentary,174.5681818181818,5.543838776547823,88,101.99318181818181,24.387205970488324,88
20-39,Male,Mexican American,High School,Yes,Light,183.4,0.0,6,94.7,0.0,6
20-39,Male,Mexican American,Less than HS,No,Light,182.3,0.0,17,127.1,0.0,17
20-39,Male,Mexican American,Less than HS,No,Moderate,158.2,0.0,18,63.0,0.0,18
20-39,Male,Mexican American,Less than HS,No,Sedentary,165.15857142857143,5.072217388278469,70,88.47285714285715,21.733017167358234,70
20-39,Male,Mexican American,Less than HS,Yes,Heavy,172.7,0.0,22,109.9,0.0,22
20-39,Male,Mexican American,Less than HS,Yes,Light,183.5,0.0,18,94.2,0.0,18
20-39,Male,Mexican American,Less than HS,Yes,Sedentary,178.5,0.0,9,78.1,0.0,9
20-39,Male,Non-Hispanic Black,College+,No,Heavy,179.6,0.0,16,138.1,0.0,16
20-39,Male,Non-Hispanic Black,College+,No,Light,174.8,0.0,16,74.7,0.0,16
20-39,Male,Non-Hispanic Black,College+,No,Moderate,174.7,0.0,20,125.4,0.0,20
20-39,Male,Non-Hispanic Black,College+,No,Sedentary,183.4338926174497,6.5028736679480135,298,104.73959731543624,29.161792536554454,298
20-39,Male,Non-Hispanic Black,College+,Yes,Heavy,175.8,0.0,21,98.9,0.0,21
20-39,Male,Non-Hispanic Black,College+,Yes,Sedentary,175.20434782608694,3.6070445525764763,115,78.87217391304347,16.269806001852327,115
20-39,Male,Non-Hispanic Black,High School,No,Heavy,182.4,0.0,16,104.9,0.0,16
20-39,Male,Non-Hispanic Black,High School,No,Moderate,165.7478260869565,0.8468495440145399,23,120.81739130434781,19.759822693672522,23
20-39,Male,Non-Hispanic Black,High School,No,Sedentary,171.47653061224491,10.148158138916397,98,85.7204081632653,24.232886231099606,98
20-39,Male,Non-Hispanic Black,High School,Yes,Heavy,170.6,0.0,2,104.2,0.0,2
20-39,Male,Non-Hispanic Black,High School,Yes,Moderate,170.2,0.0,11,74.8,0.0,11
20-39,Male,Non-Hispanic Black,High School,Yes,Sedentary,169.03333333333333,10.066552348767472,57,77.36842105263158,14.370532323060283,57
20-39,Male,Non-Hispanic Black,Less than HS,No,Moderate,176.59375,9.047686168297405,16,101.68125,17.18581658422627,16
20-39,Male,Non-Hispanic Black,Less than HS,Yes,Heavy,178.8,0.0,8,97.5,0.0,8
20-39,Male,Non-Hispanic Black,Less than HS,Yes,Light,172.6,0.0,17,106.0,0.0,17
20-39,Male,Non-Hispanic Black,Less than HS,Yes,Sedentary,166.5,0.0,8,55.2,0.0,8
20-39,Male,Non-Hispanic White,College+,No,Heavy,180.05408805031445,7.440113158748511,159,90.52704402515722,24.434440016673786,159
20-39,Male,Non-Hispanic White,College+,No,Light,175.3265306122449,3.996601447386487,49,87.55714285714286,16.81204925046319,49
20-39,Male,Non-Hispanic White,College+,No,Moderate,175.94444444444446,3.8286472392399524,36,87.6,12.354663665422633,36
20-39,Male,Non-Hispanic White,College+,No,Sedentary,179.8157320872274,6.707334745325295,1926,90.26692627206646,22.901480734790685,1926
20-39,Male,Non-Hispanic White,College+,Yes,Heavy,179.96875,4.078553692821159,112,87.26160714285713,17.910413929430895,112
20-39,Male,Non-Hispanic White,College+,Yes,Light,181.20238095238096,4.583506384654115,42,65.8952380952381,9.167012769308203,42
20-39,Male,Non-Hispanic White,College+,Yes,Moderate,176.25,4.2652284713768145,24,90.875,5.324043086096188,24
20-39,Male,Non-Hispanic White,College+,Yes,Sedentary,178.4169653524492,6.8788333455729855,837,89.92831541218638,17.521867367217656,837
20-39,Male,Non-Hispanic White,High School,No,Heavy,166.6086206896552,11.478970619579892,58,109.11379310344829,19.40766215370188,58
20-39,Male,Non-Hispanic White,High School,No,Moderate,179.9848484848485,6.44772834086361,33,127.13636363636364,35.871627177528985,33
20-39,Male,Non-Hispanic White,High School,No,Sedentary,175.76340206185566,5.7453248191832715,194,98.62938144329897,27.188669398425077,194
20-39,Male,Non-Hispanic White,High School,Yes,Heavy,172.11521739130436,4.261557742907559,46,74.82391304347826,16.65259652470127,46
20-39,Male,Non-Hispanic White,High School,Yes,Moderate,176.63478260869564,4.341408306869604,23,90.98695652173915,21.451664575120464,23
20-39,Male,Non-Hispanic White,High School,Yes,Sedentary,176.0487012987013,6.00959186474276,154,90.34155844155845,18.786564178524415,154
20-39,Male,Non-Hispanic White,Less than HS,No,Moderate,168.9,0.0,7,72.6,0.0,7
20-39,Male,Non-Hispanic White,Less than HS,No,Sedentary,184.06666666666666,2.10360235242854,36,87.39999999999999,16.637582241934766,36
20-39,Male,Non-Hispanic White,Less than HS,Yes,Heavy,175.43478260869566,1.1687634085384213,23,92.76521739130435,23.57006207219141,23
20-39,Male,Non-Hispanic White,Less than HS,Yes,Moderate,166.0,0.0,9,109.4,0.0,9
20-39,Male,Non-Hispanic White,Less than HS,Yes,Sedentary,165.84814814814817,4.822732258662757,27,56.407407407407405,8.935922574122507,27
20-39,Male,Other Hispanic,College+,No,Heavy,179.5431818181818,5.602217074714266,44,79.54545454545455,12.931707104083088,44
20-39,Male,Other Hispanic,College+,No,Light,167.2,0.0,13,82.5,0.0,13
20-39,Male,Other Hispanic,College+,No,Moderate,186.1,0.0,9,132.9,0.0,9
20-39,Male,Other Hispanic,College+,No,Sedentary,174.0610894941634,7.729097541651669,257,81.59221789883269,19.242701988736787,257
20-39,Male,Other Hispanic,College+,Yes,Heavy,171.24714285714285,2.657159943398846,70,93.42857142857143,18.254807926197437,70
20-39,Male,Other Hispanic,College+,Yes,Moderate,172.6,0.0,14,73.3,0.0,14
20-39,Male,Other Hispanic,College+,Yes,Sedentary,172.1038961038961,8.918954410609834,77,76.18051948051948,10.719878717904843,77
20-39,Male,Other Hispanic,High School,No,Heavy,178.00833333333335,3.5628416439283424,24,105.10416666666667,12.775332180371702,24
20-39,Male,Other Hispanic,High School,No,Moderate,178.9,0.0,25,76.6,0.0,25
20-39,Male,Other Hispanic,High School,No,Sedentary,172.35978260869567,6.711758744675424,92,90.9586956521739,15.61118331305565,92
20-39,Male,Other Hispanic,High School,Unknown,Heavy,160.3,0.0,9,73.6,0.0,9
20-39,Male,Other Hispanic,High School,Yes,Sedentary,170.4,0.0,24,84.2,0.0,24
20-39,Male,Other Hispanic,Less than HS,No,Light,175.1,0.0,14,85.4,0.0,14
20-39,Male,Other Hispanic,Less than HS,No,Moderate,185.4,0.0,11,96.0,0.0,11
20-39,Male,Other Hispanic,Less than HS,No,Sedentary,169.6984375,8.403409969003219,64,74.109375,12.072475828058122,64
20-39,Male,Other Hispanic,Less than HS,Yes,Heavy,171.1,0.0,8,130.1,0.0,8
20-39,Male,Other Hispanic,Less than HS,Yes,Sedentary,168.24153846153848,5.751246938373779,65,103.34307692307692,28.191510076344187,65
20-39,Male,Other/Multi-Racial,College+,No,Heavy,170.7,0.0,16,67.8,0.0,16
20-39,Male,Other/Multi-Racial,College+,No,Light,174.16486486486488,6.579438350574399,37,64.57297297297296,9.49247212411114,37
20-39,Male,Other/Multi-Racial,College+,No,Moderate,175.87894736842108,0.4048075249920485,38,90.12105263157895,10.170789065425128,38
20-39,Male,Other/Multi-Racial,College+,No,Sedentary,173.5488752556237,7.0046591463787875,489,79.460327198364,18.763438372666485,489
20-39,Male,Other/Multi-Racial,College+,Yes,Heavy,186.19999999999996,0.0,12,110.8,0.0,12
20-39,Male,Other/Multi-Racial,College+,Yes,Light,185.3,0.0,9,148.1,0.0,9
20-39,Male,Other/Multi-Racial,College+,Yes,Moderate,183.6,0.0,21,92.3,0.0,21
20-39,Male,Other/Multi-Racial,College+,Yes,Sedentary,175.64766355140185,5.964823706363697,107,92.02242990654206,28.39437663039164,107
20-39,Male,Other/Multi-Racial,High School,No,Heavy,182.9,0.0,16,79.3,0.0,16
20-39,Male,Other/Multi-Racial,High School,No,Sedentary,172.30517241379312,4.805421733826013,58,92.52413793103447,21.85310054957337,58
20-39,Male,Other/Multi-Racial,High School,Yes,Heavy,169.6,0.0,9,66.5,0.0,9
20-39,Male,Other/Multi-Racial,High School,Yes,Moderate,179.7,0.0,21,104.70000000000002,0.0,21
20-39,Male,Other/Multi-Racial,High School,Yes,Sedentary,172.72,10.395967387936297,30,81.39333333333335,16.43524248078801,30
20-39,Male,Other/Multi-Racial,Less than HS,No,Heavy,176.4842105263158,4.65330607933695,38,65.23684210526316,6.254443655022797,38
20-39,Male,Other/Multi-Racial,Less than HS,Yes,Heavy,175.10909090909092,2.8960160722808634,11,100.76363636363637,23.35496832484569,11
20-39,Male,Other/Multi-Racial,Less than HS,Yes,Sedentary,174.79666666666665,2.6770394524334393,30,91.16666666666667,12.261471288590107,30
40-59,Female,Mexican American,College+,No,Heavy,158.71509433962262,6.836231103854,106,78.87264150943396,21.364106672368866,106
40-59,Female,Mexican American,College+,No,Light,160.4,0.0,37,101.2,0.0,37
40-59,Female,Mexican American,College+,No,Moderate,156.6,0.0,8,127.0,0.0,8
40-59,Female,Mexican American,College+,No,Sedentary,158.3758389261745,5.844755351488131,298,75.27013422818791,13.011319106752666,298
40-59,Female,Mexican American,College+,Yes,Heavy,155.9,0.0,16,56.8,0.0,16
40-59,Female,Mexican American,College+,Yes,Moderate,168.9,0.0,20,108.5,0.0,20
40-59,Female,Mexican American,College+,Yes,Sedentary,155.0,0.0,17,101.1,0.0,17
40-59,Female,Mexican American,High School,No,Heavy,161.91111111111113,2.620553679530649,36,72.01111111111112,4.888340517586003,36
40-59,Female,Mexican American,High School,No,Light,149.3,0.0,22,84.1,0.0,22
40-59,Female,Mexican American,High School,No,Sedentary,150.76,1.7742347902431301,45,61.80888888888889,5.762134319780456,45
40-59,Female,Mexican American,High School,Yes,Heavy,157.0,0.0,7,68.4,0.0,7
40-59,Female,Mexican American,High School,Yes,Sedentary,151.8,0.0,25,75.2,0.0,25
40-59,Female,Mexican American,Less than HS,No,Heavy,153.44457142857144,4.881216839325246,175,70.53028571428571,15.903796533242367,175
40-59,Female,Mexican American,Less than HS,No,Light,148.6,0.7611243951074006,30,61.406666666666666,2.94301432774856,30
40-59,Female,Mexican American,Less than HS,No,Moderate,145.5,0.0,5,49.4,0.0,5
40-59,Female,Mexican American,Less than HS,No,Sedentary,155.9320895522388,6.033647517701078,134,75.36119402985075,12.796903469714723,134
40-59,Female,Mexican American,Less than HS,Yes,Heavy,161.83076923076922,0.9922778767136582,26,82.70769230769231,0.24806946917842446,26
40-59,Female,Mexican American,Less than HS,Yes,Sedentary,153.54285714285712,1.773675095655265,42,73.90238095238095,12.741108580156421,42
40-59,Female,Non-Hispanic Black,College+,No,Heavy,162.64545454545456,3.504379174785955,55,82.32727272727273,21.116269438914507,55
40-59,Female,Non-Hispanic Black,College+,No,Light,155.2,0.0,11,105.9,0.0,11
